!SESSION 2014-08-04 16:31:17.889 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.7.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 04:01:32.380
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 04:12:26.728
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 04:23:34.459
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 04:34:34.346
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 04:45:35.975
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 04:58:57.840
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 05:11:42.378
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 05:24:55.556
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 05:36:54.900
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 05:48:39.216
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 06:00:57.435
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 06:14:42.528
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 06:28:28.139
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 06:41:34.525
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 06:54:22.826
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 07:07:32.794
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 07:20:18.278
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 07:33:42.065
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 07:47:38.261
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 08:00:15.741
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 08:13:54.396
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 08:27:47.328
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 08:41:17.674
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 08:55:08.650
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 09:09:10.693
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 09:20:41.702
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 09:32:47.263
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 09:44:31.655
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 09:57:28.204
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 10:09:07.697
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 10:20:43.815
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 10:33:03.155
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 10:44:57.341
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 10:56:41.873
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 11:08:49.467
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 11:23:54.227
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 11:36:13.991
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 11:49:13.645
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 12:01:57.055
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 12:13:51.387
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 12:25:52.571
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 12:38:35.697
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 12:51:13.167
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 13:05:07.627
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 13:16:50.017
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 13:29:51.366
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 13:42:32.526
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 13:53:53.424
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 14:06:34.122
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 14:19:07.615
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 14:30:59.849
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 14:42:53.466
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 14:54:20.327
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 15:05:33.031
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 15:16:20.965
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 15:27:35.174
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 15:39:27.705
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 15:51:20.188
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 16:03:59.849
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 16:16:06.957
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 16:29:34.116
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 16:41:29.822
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 16:54:45.506
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 17:07:40.899
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 17:21:13.447
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 17:35:10.059
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 17:47:55.221
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 18:00:34.427
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 18:14:29.918
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 18:26:58.682
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 18:39:38.761
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 18:52:18.056
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 19:04:13.792
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 19:17:08.773
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 19:29:45.947
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 19:41:05.242
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 19:52:25.501
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 20:04:19.007
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 20:15:53.309
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 20:27:11.976
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 20:38:47.956
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 20:50:19.896
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 21:02:51.194
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 21:16:30.838
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 21:29:20.603
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 21:40:47.482
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 21:52:43.647
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 22:04:32.778
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 22:17:40.597
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 22:30:58.936
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 22:43:23.786
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 22:55:58.575
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 23:08:01.146
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 23:20:37.627
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 23:33:33.854
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 23:46:36.891
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-08 23:58:55.292
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 00:12:02.549
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 00:25:24.252
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 00:38:42.072
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 00:51:37.813
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 01:04:37.023
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 01:18:54.091
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 01:32:50.689
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 01:46:41.492
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 02:00:36.870
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 02:13:36.370
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 02:26:33.377
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 02:40:10.024
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 02:53:11.059
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 03:06:17.713
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 03:19:51.082
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 03:32:59.525
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 03:47:10.796
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 04:00:26.724
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 04:13:22.538
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 04:27:17.331
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 04:40:40.255
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 04:56:37.628
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 05:10:07.821
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
